# ============================================================
# REQUIREMENTS FULL - ВСЕ ЗАВИСИМОСТИ ДЛЯ DOCKER
# ============================================================

# Базовые зависимости для работы с документами
openpyxl>=3.1.2          # Работа с Excel
pandas>=2.0.0            # Анализ данных
python-docx>=1.1.0       # Работа с Word документами
Pillow>=10.0.0           # Работа с изображениями

# Веб-приложение (Flask)
flask>=3.0.0             # Веб-фреймворк
werkzeug>=3.0.0          # WSGI утилиты
Jinja2>=3.1.0            # Шаблонизатор (для Flask)
itsdangerous>=2.1.0      # Безопасные подписи (для Flask)
click>=8.1.0             # CLI утилиты (для Flask)

# Trello API
requests>=2.31.0         # HTTP клиент для работы с Trello API

# Дополнительные утилиты
python-dateutil>=2.8.0   # Работа с датами
